@1e56 0000011000001110
@1e57 0000000000000100
@1e58 1111011101110100
@1e59 0001011101110100
@1e5a 0101011100001001
@1e5b 0111000001010000
@1e5c 0000000011100111
@1e5d 0000111011100101
@1e5e 0111111011100100
@1e5f 0001111011100100
@1e60 1110011101110000
@1e61 1000000000010000
@1e62 0001000100010100
@1e63 0001011101110100
@1e64 0001011100001001
@1e65 0000100000010110
@1e66 0001011101110100
@1e67 0001011100001001
@1e68 0000011100011000
@1e69 1111011101110100
@1e6a 0000011100101000
@1e6b 1111011101110100
@1e6c 0001001000001001
@1e6d 0001011101110100
@1e6e 1111011101110100
@1e6f 1000000000010000
@1e70 0010000100010100
@1e71 0001011101110100
@1e72 0001011100001001
@1e73 0000000000010110
@1e74 0001011101110100
@1e75 0001011100001001
@1e76 0000011100011000
@1e77 1111011101110100
@1e78 0000011100101000
@1e79 1111011101110100
@1e7a 0001001000001001
@1e7b 0001011101110100
@1e7c 1111011101110100
@1e7d 1000000000010000
@1e7e 0011000100010100
@1e7f 0001011101110100
@1e80 0001011100001001
@1e81 0000000100010110
@1e82 0001011101110100
@1e83 0001011100001001
@1e84 0000011100011000
@1e85 1111011101110100
@1e86 0000011100101000
@1e87 1111011101110100
@1e88 0001001000001001
@1e89 0001011101110100
@1e8a 1111011101110100
@1e8b 1000000000010000
@1e8c 0100000100010100
@1e8d 0001011101110100
@1e8e 0001011100001001
@1e8f 0000000000010110
@1e90 0001011101110100
@1e91 0001011100001001
@1e92 0000000100010110
@1e93 0001011101110100
@1e94 0001011100001001
@1e95 0000011100011000
@1e96 1111011101110100
@1e97 0000011100101000
@1e98 1111011101110100
@1e99 0001001000010001
@1e9a 0001011101110100
@1e9b 0001011100001001
@1e9c 0000011100011000
@1e9d 1111011101110100
@1e9e 0000011100101000
@1e9f 1111011101110100
@1ea0 0001001000001001
@1ea1 0001011101110100
@1ea2 1111011101110100
@1ea3 1000000000010000
@1ea4 0101000100010100
@1ea5 0001011101110100
@1ea6 0001011100001001
@1ea7 0000000100010110
@1ea8 0001011101110100
@1ea9 0001011100001001
@1eaa 0000011100011000
@1eab 1111011101110100
@1eac 0000011100101000
@1ead 1111011101110100
@1eae 0001001000001001
@1eaf 0001011101110100
@1eb0 1111011101110100
@1eb1 1000000000010000
@1eb2 0000000011100111
@1eb3 0000111011100101
@1eb4 0111111011100100
@1eb5 0001111011100100
@1eb6 1110000100010000
@1eb7 0001011101110100
@1eb8 0001011100001001
@1eb9 0001000100010111
@1eba 0110000100010101
@1ebb 0111000100010100
@1ebc 0001011101110100
@1ebd 0001011100001001
@1ebe 0000011100011000
@1ebf 1111011101110100
@1ec0 0000011100101000
@1ec1 1111011101110100
@1ec2 0001001000001001
@1ec3 0001011101110100
@1ec4 1111011101110100
@1ec5 1000000000010000
@1ec6 0110000100010100
@1ec7 0001011101110100
@1ec8 0001011100001001
@1ec9 0001000100010111
@1eca 0110000100010101
@1ecb 0111000100010100
@1ecc 0001000100010100
@1ecd 0001011101110100
@1ece 0001011100001001
@1ecf 0000011100011000
@1ed0 1111011101110100
@1ed1 0000011100101000
@1ed2 1111011101110100
@1ed3 0001001000001001
@1ed4 0001011101110100
@1ed5 1111011101110100
@1ed6 1000000000010000
@1ed7 0111000100010100
@1ed8 0001011101110100
@1ed9 0001011100001001
@1eda 0001000100010111
@1edb 0110000100010101
@1edc 0111000100010100
@1edd 0001000100010100
@1ede 0001000100010100
@1edf 0001011101110100
@1ee0 0001011100001001
@1ee1 0000011100011000
@1ee2 1111011101110100
@1ee3 0000011100101000
@1ee4 1111011101110100
@1ee5 0001001000001001
@1ee6 0001011101110100
@1ee7 1111011101110100
@1ee8 1000000000010000
@1ee9 0000000011100111
@1eea 0000111011100101
@1eeb 0111111011100100
@1eec 0001111011100100
@1eed 0001111011100100
@1eee 1110000100010000
@1eef 0001011101110100
@1ef0 0001011100001001
@1ef1 0001100100010110
@1ef2 0001011101110100
@1ef3 0001011100001001
@1ef4 0000011100011000
@1ef5 1111011101110100
@1ef6 0000011100101000
@1ef7 1111011101110100
@1ef8 0001001000001001
@1ef9 0001011101110100
@1efa 1111011101110100
@1efb 1000000000010000
@1efc 0000000011100111
@1efd 0000111011100101
@1efe 0111111011100100
@1eff 0001111011100100
@1f00 0001111011100100
@1f01 0001111011100100
@1f02 1110000100010000
@1f03 0001011101110100
@1f04 0001011100001001
@1f05 0101000000010110
@1f06 0001011101110100
@1f07 0001011100001001
@1f08 0000011100011000
@1f09 1111011101110100
@1f0a 0000011100101000
@1f0b 1111011101110100
@1f0c 0001001000001001
@1f0d 0001011101110100
@1f0e 1111011101110100
@1f0f 1000000000010000
@1f10 0000000011100111
@1f11 1110111011100101
@1f12 0111111011100100
@1f13 0001111011100100
@1f14 0001111011100100
@1f15 0001111011100100
@1f16 0001111011100100
@1f17 1110000100010000
@1f18 0001011101110100
@1f19 0001011100001001
@1f1a 0000000000010110
@1f1b 0001011101110100
@1f1c 0001011100001001
@1f1d 0000011100011000
@1f1e 1111011101110100
@1f1f 0000011100101000
@1f20 1111011101110100
@1f21 0001001000010000
@1f22 0001011101110100
@1f23 0001011100001001
@1f24 0000000000010110
@1f25 0001011101110100
@1f26 0001011100001001
@1f27 0000000100010110
@1f28 0001011101110100
@1f29 0001011100001001
@1f2a 0000011100011000
@1f2b 1111011101110100
@1f2c 0000011100101000
@1f2d 1111011101110100
@1f2e 0001001000010001
@1f2f 0001011101110100
@1f30 0001011100001001
@1f31 0000011100011000
@1f32 1111011101110100
@1f33 0000011100101000
@1f34 1111011101110100
@1f35 0001001000001001
@1f36 0001011101110100
@1f37 1111011101110100
@1f38 1000000000010000
@1f39 0000000011100111
@1f3a 1110111011100101
@1f3b 0111111011100100
@1f3c 0001111011100100
@1f3d 0001111011100100
@1f3e 0001111011100100
@1f3f 0001111011100100
@1f40 1110000100010000
@1f41 0001011101110100
@1f42 0001011100001001
@1f43 0000000100010110
@1f44 0001011101110100
@1f45 0001011100001001
@1f46 0000011100011000
@1f47 1111011101110100
@1f48 0000011100101000
@1f49 1111011101110100
@1f4a 0001001000010000
@1f4b 0001011101110100
@1f4c 0001011100001001
@1f4d 0000000100010110
@1f4e 0001011101110100
@1f4f 0001011100001001
@1f50 0000011100011000
@1f51 1111011101110100
@1f52 0000011100101000
@1f53 1111011101110100
@1f54 0001001000001001
@1f55 0001011101110100
@1f56 1111011101110100
@1f57 1000000000010000
@1f58 0000000011100111
@1f59 1110111011100101
@1f5a 0111111011100100
@1f5b 0001111011100100
@1f5c 0001111011100100
@1f5d 0001111011100100
@1f5e 0001111011100100
@1f5f 1110000100010000
@1f60 0001011101110100
@1f61 0001011100001001
@1f62 0000001000010110
@1f63 0001011101110100
@1f64 0001011100001001
@1f65 0000011100011000
@1f66 1111011101110100
@1f67 0000011100101000
@1f68 1111011101110100
@1f69 0001001000010000
@1f6a 0001011101110100
@1f6b 0001011100001001
@1f6c 0000000000010110
@1f6d 0001011101110100
@1f6e 0001011100001001
@1f6f 0000011100011000
@1f70 1111011101110100
@1f71 0000011100101000
@1f72 1111011101110100
@1f73 0001001000001001
@1f74 0001011101110100
@1f75 1111011101110100
@1f76 1000000000010000
@1f77 0000000011100111
@1f78 1110111011100101
@1f79 0111111011100100
@1f7a 0001111011100100
@1f7b 0001111011100100
@1f7c 0001111011100100
@1f7d 0001111011100100
@1f7e 1110000100010000
@1f7f 0001011101110100
@1f80 0001011100001001
@1f81 0000001100010110
@1f82 0001011101110100
@1f83 0001011100001001
@1f84 0000011100011000
@1f85 1111011101110100
@1f86 0000011100101000
@1f87 1111011101110100
@1f88 0001001000010000
@1f89 0001011101110100
@1f8a 0001011100001001
@1f8b 0000000000010110
@1f8c 0001011101110100
@1f8d 0001011100001001
@1f8e 0000011100011000
@1f8f 1111011101110100
@1f90 0000011100101000
@1f91 1111011101110100
@1f92 0001001000001001
@1f93 0001011101110100
@1f94 1111011101110100
@1f95 1000000000010000
@1f96 0000000011100111
@1f97 1110111011100101
@1f98 0111111011100100
@1f99 0001111011100100
@1f9a 0001111011100100
@1f9b 0001111011100100
@1f9c 0001111011100100
@1f9d 1110000100010000
@1f9e 0001011101110100
@1f9f 0001011100001001
@1fa0 0000010000010110
@1fa1 0001011101110100
@1fa2 0001011100001001
@1fa3 0000011100011000
@1fa4 1111011101110100
@1fa5 0000011100101000
@1fa6 1111011101110100
@1fa7 0001001000010000
@1fa8 0001011101110100
@1fa9 0001011100001001
@1faa 0000000000010110
@1fab 0001011101110100
@1fac 0001011100001001
@1fad 0000000100010110
@1fae 0001011101110100
@1faf 0001011100001001
@1fb0 0000011100011000
@1fb1 1111011101110100
@1fb2 0000011100101000
@1fb3 1111011101110100
@1fb4 0001001000010001
@1fb5 0001011101110100
@1fb6 0001011100001001
@1fb7 0000011100011000
@1fb8 1111011101110100
@1fb9 0000011100101000
@1fba 1111011101110100
@1fbb 0001001000001001
@1fbc 0001011101110100
@1fbd 1111011101110100
@1fbe 1000000000010000
@1fbf 0000000011100111
@1fc0 1110111011100101
@1fc1 0111111011100100
@1fc2 0001111011100100
@1fc3 0001111011100100
@1fc4 0001111011100100
@1fc5 0001111011100100
@1fc6 1110000100010000
@1fc7 0001011101110100
@1fc8 0001011100001001
@1fc9 0000010100010110
@1fca 0001011101110100
@1fcb 0001011100001001
@1fcc 0000011100011000
@1fcd 1111011101110100
@1fce 0000011100101000
@1fcf 1111011101110100
@1fd0 0001001000010000
@1fd1 0001011101110100
@1fd2 0001011100001001
@1fd3 0000000000010110
@1fd4 0001011101110100
@1fd5 0001011100001001
@1fd6 0000000100010110
@1fd7 0001011101110100
@1fd8 0001011100001001
@1fd9 0000011100011000
@1fda 1111011101110100
@1fdb 0000011100101000
@1fdc 1111011101110100
@1fdd 0001001000010001
@1fde 0001011101110100
@1fdf 0001011100001001
@1fe0 0000011100011000
@1fe1 1111011101110100
@1fe2 0000011100101000
@1fe3 1111011101110100
@1fe4 0001001000001001
@1fe5 0001011101110100
@1fe6 1111011101110100
@1fe7 1000000000010000
@1fe8 0000000011100111
@1fe9 1110111011100101
@1fea 0111111011100100
@1feb 0001111011100100
@1fec 0001111011100100
@1fed 0001111011100100
@1fee 0001111011100100
@1fef 1110000100010000
@1ff0 0001011101110100
@1ff1 0001011100001001
@1ff2 0000011000010110
@1ff3 0001011101110100
@1ff4 0001011100001001
@1ff5 0000011100011000
@1ff6 1111011101110100
@1ff7 0000011100101000
@1ff8 1111011101110100
@1ff9 0001001000010000
@1ffa 0001011101110100
@1ffb 0001011100001001
@1ffc 0000000100010110
@1ffd 0001011101110100
@1ffe 0001011100001001
@1fff 0000011100011000
@2000 1111011101110100
@2001 0000011100101000
@2002 1111011101110100
@2003 0001001000001001
@2004 0001011101110100
@2005 1111011101110100
@2006 1000000000010000
@2007 0000000011100111
@2008 1110111011100101
@2009 0111111011100100
@200a 0001111011100100
@200b 0001111011100100
@200c 0001111011100100
@200d 0001111011100100
@200e 1110000100010000
@200f 0001011101110100
@2010 0001011100001001
@2011 0000011100010110
@2012 0001011101110100
@2013 0001011100001001
@2014 0000011100011000
@2015 1111011101110100
@2016 0000011100101000
@2017 1111011101110100
@2018 0001001000010000
@2019 0001011101110100
@201a 0001011100001001
@201b 0000000100010110
@201c 0001011101110100
@201d 0001011100001001
@201e 0000011100011000
@201f 1111011101110100
@2020 0000011100101000
@2021 1111011101110100
@2022 0001001000001001
@2023 0001011101110100
@2024 1111011101110100
@2025 1000000000010000
@2026 0000000011100111
@2027 1111111011100101
@2028 0011111011100100
@2029 1110000100010000
@202a 0001011101110100
@202b 0001011100001001
@202c 0000000000010110
@202d 0001011101110100
@202e 0001011100001001
@202f 0000011100011000
@2030 1111011101110100
@2031 0000011100101000
@2032 1111011101110100
@2033 0001001000010000
@2034 0001011101110100
@2035 0001011100001001
@2036 0000000000010110
@2037 0001011101110100
@2038 0001011100001001
@2039 0000011100011000
@203a 1111011101110100
@203b 0000011100101000
@203c 1111011101110100
@203d 0001001000001001
@203e 0001011101110100
@203f 1111011101110100
@2040 1000000000010000
@2041 0000000011100111
@2042 1111111011100101
@2043 0011111011100100
@2044 1110000100010000
@2045 0001011101110100
@2046 0001011100001001
@2047 0000000100010110
@2048 0001011101110100
@2049 0001011100001001
@204a 0000011100011000
@204b 1111011101110100
@204c 0000011100101000
@204d 1111011101110100
@204e 0001001000010000
@204f 0001011101110100
@2050 0001011100001001
@2051 0000000000010110
@2052 0001011101110100
@2053 0001011100001001
@2054 0000011100011000
@2055 1111011101110100
@2056 0000011100101000
@2057 1111011101110100
@2058 0001001000001001
@2059 0001011101110100
@205a 1111011101110100
@205b 1000000000010000
@205c 0000000011100111
@205d 1111111011100101
@205e 0011111011100100
@205f 1110000100010000
@2060 0001011101110100
@2061 0001011100001001
@2062 0000001000010110
@2063 0001011101110100
@2064 0001011100001001
@2065 0000011100011000
@2066 1111011101110100
@2067 0000011100101000
@2068 1111011101110100
@2069 0001001000010000
@206a 0001011101110100
@206b 0001011100001001
@206c 0000000000010110
@206d 0001011101110100
@206e 0001011100001001
@206f 0000000100010110
@2070 0001011101110100
@2071 0001011100001001
@2072 0000011100011000
@2073 1111011101110100
@2074 0000011100101000
@2075 1111011101110100
@2076 0001001000010001
@2077 0001011101110100
@2078 0001011100001001
@2079 0000011100011000
@207a 1111011101110100
@207b 0000011100101000
@207c 1111011101110100
@207d 0001001000001001
@207e 0001011101110100
@207f 1111011101110100
@2080 1000000000010000
@2081 0000000011100111
@2082 1111111011100101
@2083 0011111011100100
@2084 1110000100010000
@2085 0001011101110100
@2086 0001011100001001
@2087 0000001100010110
@2088 0001011101110100
@2089 0001011100001001
@208a 0000011100011000
@208b 1111011101110100
@208c 0000011100101000
@208d 1111011101110100
@208e 0001001000010000
@208f 0001011101110100
@2090 0001011100001001
@2091 0000000100010110
@2092 0001011101110100
@2093 0001011100001001
@2094 0000011100011000
@2095 1111011101110100
@2096 0000011100101000
@2097 1111011101110100
@2098 0001001000001001
@2099 0001011101110100
@209a 1111011101110100
@209b 1000000000010000
@209c 0000000011100111
@209d 1111111011100101
@209e 0011111011100100
@209f 1110000100010000
@20a0 0001011101110100
@20a1 0001011100001001
@20a2 0000010000010110
@20a3 0001011101110100
@20a4 0001011100001001
@20a5 0000011100011000
@20a6 1111011101110100
@20a7 0000011100101000
@20a8 1111011101110100
@20a9 0001001000010000
@20aa 0001011101110100
@20ab 0001011100001001
@20ac 0000000000010110
@20ad 0001011101110100
@20ae 0001011100001001
@20af 0000000100010110
@20b0 0001011101110100
@20b1 0001011100001001
@20b2 0000011100011000
@20b3 1111011101110100
@20b4 0000011100101000
@20b5 1111011101110100
@20b6 0001001000010001
@20b7 0001011101110100
@20b8 0001011100001001
@20b9 0000011100011000
@20ba 1111011101110100
@20bb 0000011100101000
@20bc 1111011101110100
@20bd 0001001000001001
@20be 0001011101110100
@20bf 1111011101110100
@20c0 1000000000010000
@20c1 0000000011100111
@20c2 1111111011100101
@20c3 0011111011100100
@20c4 1110000100010000
@20c5 0001011101110100
@20c6 0001011100001001
@20c7 0000010100010110
@20c8 0001011101110100
@20c9 0001011100001001
@20ca 0000011100011000
@20cb 1111011101110100
@20cc 0000011100101000
@20cd 1111011101110100
@20ce 0001001000010000
@20cf 0001011101110100
@20d0 0001011100001001
@20d1 0000000100010110
@20d2 0001011101110100
@20d3 0001011100001001
@20d4 0000011100011000
@20d5 1111011101110100
@20d6 0000011100101000
@20d7 1111011101110100
@20d8 0001001000001001
@20d9 0001011101110100
@20da 1111011101110100
@20db 1000000000010000
@20dc 0000000011100111
@20dd 1111111011100101
@20de 0011111011100100
@20df 1110000100010000
@20e0 0001011101110100
@20e1 0001011100001001
@20e2 0000011000010110
@20e3 0001011101110100
@20e4 0001011100001001
@20e5 0000011100011000
@20e6 1111011101110100
@20e7 0000011100101000
@20e8 1111011101110100
@20e9 0001001000010000
@20ea 0001011101110100
@20eb 0001011100001001
@20ec 0000000000010110
@20ed 0001011101110100
@20ee 0001011100001001
@20ef 0000000100010110
@20f0 0001011101110100
@20f1 0001011100001001
@20f2 0000011100011000
@20f3 1111011101110100
@20f4 0000011100101000
@20f5 1111011101110100
@20f6 0001001000010001
@20f7 0001011101110100
@20f8 0001011100001001
@20f9 0000011100011000
@20fa 1111011101110100
@20fb 0000011100101000
@20fc 1111011101110100
@20fd 0001001000001001
@20fe 0001011101110100
@20ff 1111011101110100
@2100 1000000000010000
@2101 0000000011100111
@2102 1111111011100101
@2103 0011111011100100
@2104 1110000100010000
@2105 0001011101110100
@2106 0001011100001001
@2107 0000011100010110
@2108 0001011101110100
@2109 0001011100001001
@210a 0000011100011000
@210b 1111011101110100
@210c 0000011100101000
@210d 1111011101110100
@210e 0001001000010000
@210f 0001011101110100
@2110 0001011100001001
@2111 0000000100010110
@2112 0001011101110100
@2113 0001011100001001
@2114 0000011100011000
@2115 1111011101110100
@2116 0000011100101000
@2117 1111011101110100
@2118 0001001000001001
@2119 0001011101110100
@211a 1111011101110100
@211b 0001011101110100
@211c 1111011101110100
@211d 0001011101110100
@211e 1111011101110100
@211f 0001011101110100
@2120 1111011101110100
@2121 0101000000010000
@2122 0001000100010100
@2123 0001011101110100
@2124 0001011100001001
@2125 0000000000010110
@2126 0001011101110100
@2127 0001011100001001
@2128 0000011100011000
@2129 1111011101110100
@212a 0000011100101000
@212b 1111011101110100
@212c 0001001000001001
@212d 0001011101110100
@212e 1111011101110100
@212f 0101000000010000
@2130 0001000100010100
@2131 0001011101110100
@2132 0001011100001001
@2133 0000011100011000
@2134 1111011101110100
@2135 0000000100011000
@2136 0001011101110100
@2137 0001011100001001
@2138 0010000000010110
@2139 0001011101110100
@213a 0001011100001001
@213b 0000011100011000
@213c 1111011101110100
@213d 0000011100101000
@213e 1111011101110100
@213f 0001000000110100
@2140 0001001000000001
@2141 0000000000101010
@2142 0000000000000100
@2143 0000000000110100
@2144 0011000000010000
@2145 0001011101110100
@2146 0001011100001001
@2147 0000011100011000
@2148 1111011101110100
@2149 0000000100000001
@214a 0000010001111100
@214b 0000000000000100
@214c 1000000000010000
@214d 0000000011100111
@214e 1111111011100101
@214f 0111111011100100
@2150 0001111011100100
@2151 0001111011100100
@2152 0001111011100100
@2153 0001111011100100
@2154 1110000100010000
@2155 0001011101110100
@2156 0001011100001001
@2157 0101000000010000
@2158 0001000100010100
@2159 0001011101110100
@215a 0001011100001001
@215b 0000011100011000
@215c 1111011101110100
@215d 0000000100011000
@215e 0001011101110100
@215f 0001011100001001
@2160 0000011100011000
@2161 1111011101110100
@2162 0000011100101000
@2163 1111011101110100
@2164 0001001000010000
@2165 0001011101110100
@2166 0001011100001001
@2167 0000000000010110
@2168 0001011101110100
@2169 0001011100001001
@216a 0000011100011000
@216b 1111011101110100
@216c 0000011100101000
@216d 1111011101110100
@216e 0001001000001001
@216f 0001011101110100
@2170 1111011101110100
@2171 0101000000010000
@2172 0001000100010100
@2173 0001011101110100
@2174 0001011100001001
@2175 0101000000010000
@2176 0001000100010100
@2177 0001011101110100
@2178 0001011100001001
@2179 0000011100011000
@217a 1111011101110100
@217b 0000000100011000
@217c 0001011101110100
@217d 0001011100001001
@217e 0000000100010110
@217f 0001011101110100
@2180 0001011100001001
@2181 0000011100011000
@2182 1111011101110100
@2183 0000011100101000
@2184 1111011101110100
@2185 0001001000010000
@2186 0001011101110100
@2187 0001011100001001
@2188 0000011100011000
@2189 1111011101110100
@218a 0000011100101000
@218b 1111011101110100
@218c 0001001000001001
@218d 0001011101110100
@218e 1111011101110100
@218f 0000000000000001
@2190 1111100111101100
@2191 0000000000000100
@2192 0001011101110100
@2193 1111011101110100
@2194 0001011101110100
@2195 0110011100001001
@2196 1110010101101111
@2197 0101011001100101
@2198 1010011001100100
@2199 0000011001101110
@219a 0000000000000100
@219b 0000011101101000
@219c 1111011101110100
@219d 0001011101110100
@219e 0001011100001001
@219f 1111011101110100
@21a0 1000000000010000
@21a1 0000000011100111
@21a2 1000111011100101
@21a3 0111111011100100
@21a4 0001111011100100
@21a5 0001111011100100
@21a6 0001111011100100
@21a7 0001111011100100
@21a8 1110000100010000
@21a9 0001011101110100
@21aa 0001011100001001
@21ab 0000000000010110
@21ac 0001011101110100
@21ad 0001011100001001
@21ae 0000011100011000
@21af 1111011101110100
@21b0 0000011100101000
@21b1 1111011101110100
@21b2 0001001000010000
@21b3 0001011101110100
@21b4 0001011100001001
@21b5 1000000000010000
@21b6 0000000011100111
@21b7 1100111011100101
@21b8 0111111011100100
@21b9 0001111011100100
@21ba 0001111011100100
@21bb 0001111011100100
@21bc 0001111011100100
@21bd 1110000100010000
@21be 0001011101110100
@21bf 0001011100001001
@21c0 0000000000010110
@21c1 0001011101110100
@21c2 0001011100001001
@21c3 0000011100011000
@21c4 1111011101110100
@21c5 0000011100101000
@21c6 1111011101110100
@21c7 0001001000010000
@21c8 0001011101110100
@21c9 0001011100001001
@21ca 0000011100011000
@21cb 1111011101110100
@21cc 0000000100011000
@21cd 0001011101110100
@21ce 0001011100001001
@21cf 0110000100010110
@21d0 0001011101110100
@21d1 0001011100001001
@21d2 0000011100011000
@21d3 1111011101110100
@21d4 0000011100101000
@21d5 1111011101110100
@21d6 0001001000010001
@21d7 0001011101110100
@21d8 0001011100001001
@21d9 0000011100011000
@21da 1111011101110100
@21db 0000011100101000
@21dc 1111011101110100
@21dd 0001001000001001
@21de 0001011101110100
@21df 1111011101110100
@21e0 1000000000010000
@21e1 0000000011100111
@21e2 1000111011100101
@21e3 0111111011100100
@21e4 0001111011100100
@21e5 0001111011100100
@21e6 0001111011100100
@21e7 0001111011100100
@21e8 1110000100010000
@21e9 0001011101110100
@21ea 0001011100001001
@21eb 0000000100010110
@21ec 0001011101110100
@21ed 0001011100001001
@21ee 0000011100011000
@21ef 1111011101110100
@21f0 0000011100101000
@21f1 1111011101110100
@21f2 0001001000010000
@21f3 0001011101110100
@21f4 0001011100001001
@21f5 1000000000010000
@21f6 0000000011100111
@21f7 1100111011100101
@21f8 0111111011100100
@21f9 0001111011100100
@21fa 0001111011100100
@21fb 0001111011100100
@21fc 0001111011100100
@21fd 1110000100010000
@21fe 0001011101110100
@21ff 0001011100001001
@2200 0000000100010110
@2201 0001011101110100
@2202 0001011100001001
@2203 0000011100011000
@2204 1111011101110100
@2205 0000011100101000
@2206 1111011101110100
@2207 0001001000010000
@2208 0001011101110100
@2209 0001011100001001
@220a 0000011100011000
@220b 1111011101110100
@220c 0000000100011000
@220d 0001011101110100
@220e 0001011100001001
@220f 0110000100010110
@2210 0001011101110100
@2211 0001011100001001
@2212 0000011100011000
@2213 1111011101110100
@2214 0000011100101000
@2215 1111011101110100
@2216 0001001000010001
@2217 0001011101110100
@2218 0001011100001001
@2219 0000011100011000
@221a 1111011101110100
@221b 0000011100101000
@221c 1111011101110100
@221d 0001001000001001
@221e 0001011101110100
@221f 1111011101110100
@2220 1000000000010000
@2221 0000000011100111
@2222 1000111011100101
@2223 0111111011100100
@2224 0001111011100100
@2225 0001111011100100
@2226 0001111011100100
@2227 0001111011100100
@2228 1110000100010000
@2229 0001011101110100
@222a 0001011100001001
@222b 0000001000010110
@222c 0001011101110100
@222d 0001011100001001
@222e 0000011100011000
@222f 1111011101110100
@2230 0000011100101000
@2231 1111011101110100
@2232 0001001000010000
@2233 0001011101110100
@2234 0001011100001001
@2235 1000000000010000
@2236 0000000011100111
@2237 1100111011100101
@2238 0111111011100100
@2239 0001111011100100
@223a 0001111011100100
@223b 0001111011100100
@223c 0001111011100100
@223d 1110000100010000
@223e 0001011101110100
@223f 0001011100001001
@2240 0000001000010110
@2241 0001011101110100
@2242 0001011100001001
@2243 0000011100011000
@2244 1111011101110100
@2245 0000011100101000
@2246 1111011101110100
@2247 0001001000010000
@2248 0001011101110100
@2249 0001011100001001
@224a 0000011100011000
@224b 1111011101110100
@224c 0000000100011000
@224d 0001011101110100
@224e 0001011100001001
@224f 0110000100010110
@2250 0001011101110100
@2251 0001011100001001
@2252 0000011100011000
@2253 1111011101110100
@2254 0000011100101000
@2255 1111011101110100
@2256 0001001000010001
@2257 0001011101110100
@2258 0001011100001001
@2259 0000011100011000
@225a 1111011101110100
@225b 0000011100101000
@225c 1111011101110100
@225d 0001001000001001
@225e 0001011101110100
@225f 1111011101110100
@2260 1000000000010000
@2261 0000000011100111
@2262 1000111011100101
@2263 0111111011100100
@2264 0001111011100100
@2265 0001111011100100
@2266 0001111011100100
@2267 0001111011100100
@2268 1110000100010000
@2269 0001011101110100
@226a 0001011100001001
@226b 0000001100010110
@226c 0001011101110100
@226d 0001011100001001
@226e 0000011100011000
@226f 1111011101110100
@2270 0000011100101000
@2271 1111011101110100
@2272 0001001000010000
@2273 0001011101110100
@2274 0001011100001001
@2275 1000000000010000
@2276 0000000011100111
@2277 1100111011100101
@2278 0111111011100100
@2279 0001111011100100
@227a 0001111011100100
@227b 0001111011100100
@227c 0001111011100100
@227d 1110000100010000
@227e 0001011101110100
@227f 0001011100001001
@2280 0000001100010110
@2281 0001011101110100
@2282 0001011100001001
@2283 0000011100011000
@2284 1111011101110100
@2285 0000011100101000
@2286 1111011101110100
@2287 0001001000010000
@2288 0001011101110100
@2289 0001011100001001
@228a 0000011100011000
@228b 1111011101110100
@228c 0000000100011000
@228d 0001011101110100
@228e 0001011100001001
@228f 0110000100010110
@2290 0001011101110100
@2291 0001011100001001
@2292 0000011100011000
@2293 1111011101110100
@2294 0000011100101000
@2295 1111011101110100
@2296 0001001000010001
@2297 0001011101110100
@2298 0001011100001001
@2299 0000011100011000
@229a 1111011101110100
@229b 0000011100101000
@229c 1111011101110100
@229d 0001001000001001
@229e 0001011101110100
@229f 1111011101110100
@22a0 1000000000010000
@22a1 0000000011100111
@22a2 1000111011100101
@22a3 0111111011100100
@22a4 0001111011100100
@22a5 0001111011100100
@22a6 0001111011100100
@22a7 0001111011100100
@22a8 1110000100010000
@22a9 0001011101110100
@22aa 0001011100001001
@22ab 0000010000010110
@22ac 0001011101110100
@22ad 0001011100001001
@22ae 0000011100011000
@22af 1111011101110100
@22b0 0000011100101000
@22b1 1111011101110100
@22b2 0001001000010000
@22b3 0001011101110100
@22b4 0001011100001001
@22b5 1000000000010000
@22b6 0000000011100111
@22b7 1100111011100101
@22b8 0111111011100100
@22b9 0001111011100100
@22ba 0001111011100100
@22bb 0001111011100100
@22bc 0001111011100100
@22bd 1110000100010000
@22be 0001011101110100
@22bf 0001011100001001
@22c0 0000010000010110
@22c1 0001011101110100
@22c2 0001011100001001
@22c3 0000011100011000
@22c4 1111011101110100
@22c5 0000011100101000
@22c6 1111011101110100
@22c7 0001001000010000
@22c8 0001011101110100
@22c9 0001011100001001
@22ca 0000011100011000
@22cb 1111011101110100
@22cc 0000000100011000
@22cd 0001011101110100
@22ce 0001011100001001
@22cf 0110000100010110
@22d0 0001011101110100
@22d1 0001011100001001
@22d2 0000011100011000
@22d3 1111011101110100
@22d4 0000011100101000
@22d5 1111011101110100
@22d6 0001001000010001
@22d7 0001011101110100
@22d8 0001011100001001
@22d9 0000011100011000
@22da 1111011101110100
@22db 0000011100101000
@22dc 1111011101110100
@22dd 0001001000001001
@22de 0001011101110100
@22df 1111011101110100
@22e0 1000000000010000
@22e1 0000000011100111
@22e2 1000111011100101
@22e3 0111111011100100
@22e4 0001111011100100
@22e5 0001111011100100
@22e6 0001111011100100
@22e7 0001111011100100
@22e8 1110000100010000
@22e9 0001011101110100
@22ea 0001011100001001
@22eb 0000010100010110
@22ec 0001011101110100
@22ed 0001011100001001
@22ee 0000011100011000
@22ef 1111011101110100
@22f0 0000011100101000
@22f1 1111011101110100
@22f2 0001001000010000
@22f3 0001011101110100
@22f4 0001011100001001
@22f5 1000000000010000
@22f6 0000000011100111
@22f7 1100111011100101
@22f8 0111111011100100
@22f9 0001111011100100
